

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Aug 03 18:40:15 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.20
  2016  0BD0  0093               	movwf	19	;volatile
  2017  0BD1                     l147:
  2018  0BD1  0008               	return
  2019  0BD2                     __end_of_spiWrite:
  2020                           
  2021                           	psect	text3
  2022  0BE8                     __ptext3:	
  2023 ;; *************** function _spiRead *****************
  2024 ;; Defined at:
  2025 ;;		line 47 in file "SPI.c"
  2026 ;; Parameters:    Size  Location     Type
  2027 ;;		None
  2028 ;; Auto vars:     Size  Location     Type
  2029 ;;		None
  2030 ;; Return value:  Size  Location     Type
  2031 ;;                  1    wreg      unsigned char 
  2032 ;; Registers used:
  2033 ;;		wreg, status,2, status,0, pclath, cstack
  2034 ;; Tracked objects:
  2035 ;;		On entry : 0/0
  2036 ;;		On exit  : 0/0
  2037 ;;		Unchanged: 0/0
  2038 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2039 ;;      Params:         0       0       0       0       0
  2040 ;;      Locals:         0       0       0       0       0
  2041 ;;      Temps:          0       0       0       0       0
  2042 ;;      Totals:         0       0       0       0       0
  2043 ;;Total ram usage:        0 bytes
  2044 ;; Hardware stack levels used:    1
  2045 ;; Hardware stack levels required when called:    2
  2046 ;; This function calls:
  2047 ;;		_spiReceiveWait
  2048 ;; This function is called by:
  2049 ;;		_main
  2050 ;; This function uses a non-reentrant model
  2051 ;;
  2052                           
  2053                           
  2054                           ;psect for function _spiRead
  2055  0BE8                     _spiRead:
  2056  0BE8                     l1618:	
  2057                           ;incstack = 0
  2058                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
  2059                           
  2060                           
  2061                           ;SPI.c: 49:     spiReceiveWait();
  2062  0BE8  120A  158A  23D9  120A  158A  	fcall	_spiReceiveWait
  2063  0BED                     l1620:
  2064                           
  2065                           ;SPI.c: 50:     return(SSPBUF);
  2066  0BED  1283               	bcf	3,5	;RP0=0, select bank0
  2067  0BEE  1303               	bcf	3,6	;RP1=0, select bank0
  2068  0BEF  0813               	movf	19,w	;volatile
  2069  0BF0                     l155:
  2070  0BF0  0008               	return
  2071  0BF1                     __end_of_spiRead:
  2072                           
  2073                           	psect	text4
  2074  0BD9                     __ptext4:	
  2075 ;; *************** function _spiReceiveWait *****************
  2076 ;; Defined at:
  2077 ;;		line 29 in file "SPI.c"
  2078 ;; Parameters:    Size  Location     Type
  2079 ;;		None
  2080 ;; Auto vars:     Size  Location     Type
  2081 ;;		None
  2082 ;; Return value:  Size  Location     Type
  2083 ;;                  1    wreg      void 
  2084 ;; Registers used:
  2085 ;;		None
  2086 ;; Tracked objects:
  2087 ;;		On entry : 0/0
  2088 ;;		On exit  : 0/0
  2089 ;;		Unchanged: 0/0
  2090 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2091 ;;      Params:         0       0       0       0       0
  2092 ;;      Locals:         0       0       0       0       0
  2093 ;;      Temps:          0       0       0       0       0
  2094 ;;      Totals:         0       0       0       0       0
  2095 ;;Total ram usage:        0 bytes
  2096 ;; Hardware stack levels used:    1
  2097 ;; Hardware stack levels required when called:    1
  2098 ;; This function calls:
  2099 ;;		Nothing
  2100 ;; This function is called by:
  2101 ;;		_spiRead
  2102 ;; This function uses a non-reentrant model
  2103 ;;
  2104                           
  2105                           
  2106                           ;psect for function _spiReceiveWait
  2107  0BD9                     _spiReceiveWait:
  2108  0BD9                     l1490:	
  2109                           ;incstack = 0
  2110                           ; Regs used in _spiReceiveWait: []
  2111                           
  2112  0BD9                     l141:	
  2113                           ;SPI.c: 31:     while ( !SSPSTATbits.BF );
  2114                           
  2115  0BD9  1683               	bsf	3,5	;RP0=1, select bank1
  2116  0BDA  1303               	bcf	3,6	;RP1=0, select bank1
  2117  0BDB  1C14               	btfss	20,0	;volatile
  2118  0BDC  2BDE               	goto	u1301
  2119  0BDD  2BDF               	goto	u1300
  2120  0BDE                     u1301:
  2121  0BDE  2BD9               	goto	l141
  2122  0BDF                     u1300:
  2123  0BDF                     l144:
  2124  0BDF  0008               	return
  2125  0BE0                     __end_of_spiReceiveWait:
  2126                           
  2127                           	psect	text5
  2128  0C12                     __ptext5:	
  2129 ;; *************** function _spiInit *****************
  2130 ;; Defined at:
  2131 ;;		line 12 in file "SPI.c"
  2132 ;; Parameters:    Size  Location     Type
  2133 ;;  sType           1    wreg     enum E1264
  2134 ;;  sDataSample     1    2[COMMON] enum E1272
  2135 ;;  sClockIdle      1    3[COMMON] enum E1276
  2136 ;;  sTransmitEdg    1    4[COMMON] enum E1280
  2137 ;; Auto vars:     Size  Location     Type
  2138 ;;  sType           1    5[COMMON] enum E1264
  2139 ;; Return value:  Size  Location     Type
  2140 ;;                  1    wreg      void 
  2141 ;; Registers used:
  2142 ;;		wreg, status,2, status,0
  2143 ;; Tracked objects:
  2144 ;;		On entry : 0/0
  2145 ;;		On exit  : 0/0
  2146 ;;		Unchanged: 0/0
  2147 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2148 ;;      Params:         3       0       0       0       0
  2149 ;;      Locals:         1       0       0       0       0
  2150 ;;      Temps:          0       0       0       0       0
  2151 ;;      Totals:         4       0       0       0       0
  2152 ;;Total ram usage:        4 bytes
  2153 ;; Hardware stack levels used:    1
  2154 ;; Hardware stack levels required when called:    1
  2155 ;; This function calls:
  2156 ;;		Nothing
  2157 ;; This function is called by:
  2158 ;;		_main
  2159 ;; This function uses a non-reentrant model
  2160 ;;
  2161                           
  2162                           
  2163                           ;psect for function _spiInit
  2164  0C12                     _spiInit:
  2165                           
  2166                           ;incstack = 0
  2167                           ; Regs used in _spiInit: [wreg+status,2+status,0]
  2168                           ;spiInit@sType stored from wreg
  2169  0C12  00F5               	movwf	spiInit@sType
  2170  0C13                     l1592:
  2171                           
  2172                           ;SPI.c: 12: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sCl
      +                          ockIdle, Spi_Transmit_Edge sTransmitEdge);SPI.c: 13: {;SPI.c: 14:     TRISC5 = 0;
  2173  0C13  1683               	bsf	3,5	;RP0=1, select bank1
  2174  0C14  1303               	bcf	3,6	;RP1=0, select bank1
  2175  0C15  1287               	bcf	7,5	;volatile
  2176                           
  2177                           ;SPI.c: 15:     if(sType & 0b00000100)
  2178  0C16  1D75               	btfss	spiInit@sType,2
  2179  0C17  2C19               	goto	u1541
  2180  0C18  2C1A               	goto	u1540
  2181  0C19                     u1541:
  2182  0C19  2C1E               	goto	l1598
  2183  0C1A                     u1540:
  2184  0C1A                     l1594:
  2185                           
  2186                           ;SPI.c: 16:     {;SPI.c: 17:         SSPSTAT = sTransmitEdge;
  2187  0C1A  0874               	movf	spiInit@sTransmitEdge,w
  2188  0C1B  0094               	movwf	20	;volatile
  2189  0C1C                     l1596:
  2190                           
  2191                           ;SPI.c: 18:         TRISC3 = 1;
  2192  0C1C  1587               	bsf	7,3	;volatile
  2193                           
  2194                           ;SPI.c: 19:     }
  2195  0C1D  2C22               	goto	l137
  2196  0C1E                     l1598:
  2197                           
  2198                           ;SPI.c: 21:     {;SPI.c: 22:         SSPSTAT = sDataSample | sTransmitEdge;
  2199  0C1E  0872               	movf	spiInit@sDataSample,w
  2200  0C1F  0474               	iorwf	spiInit@sTransmitEdge,w
  2201  0C20  0094               	movwf	20	;volatile
  2202  0C21                     l1600:
  2203                           
  2204                           ;SPI.c: 23:         TRISC3 = 0;
  2205  0C21  1187               	bcf	7,3	;volatile
  2206  0C22                     l137:	
  2207                           ;SPI.c: 24:     }
  2208                           
  2209                           
  2210                           ;SPI.c: 26:     SSPCON = sType | sClockIdle;
  2211  0C22  0875               	movf	spiInit@sType,w
  2212  0C23  0473               	iorwf	spiInit@sClockIdle,w
  2213  0C24  1283               	bcf	3,5	;RP0=0, select bank0
  2214  0C25  1303               	bcf	3,6	;RP1=0, select bank0
  2215  0C26  0094               	movwf	20	;volatile
  2216  0C27                     l138:
  2217  0C27  0008               	return
  2218  0C28                     __end_of_spiInit:
  2219                           
  2220                           	psect	text6
  2221  0C6C                     __ptext6:	
  2222 ;; *************** function _decenas *****************
  2223 ;; Defined at:
  2224 ;;		line 179 in file "MAIN.c"
  2225 ;; Parameters:    Size  Location     Type
  2226 ;;  dato            2    8[BANK0 ] int 
  2227 ;; Auto vars:     Size  Location     Type
  2228 ;;  out             1   11[BANK0 ] unsigned char 
  2229 ;; Return value:  Size  Location     Type
  2230 ;;                  1    wreg      unsigned char 
  2231 ;; Registers used:
  2232 ;;		wreg, status,2, status,0, pclath, cstack
  2233 ;; Tracked objects:
  2234 ;;		On entry : 0/0
  2235 ;;		On exit  : 0/0
  2236 ;;		Unchanged: 0/0
  2237 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2238 ;;      Params:         0       2       0       0       0
  2239 ;;      Locals:         0       1       0       0       0
  2240 ;;      Temps:          0       1       0       0       0
  2241 ;;      Totals:         0       4       0       0       0
  2242 ;;Total ram usage:        4 bytes
  2243 ;; Hardware stack levels used:    1
  2244 ;; Hardware stack levels required when called:    2
  2245 ;; This function calls:
  2246 ;;		___awdiv
  2247 ;;		___awmod
  2248 ;; This function is called by:
  2249 ;;		_main
  2250 ;; This function uses a non-reentrant model
  2251 ;;
  2252                           
  2253                           
  2254                           ;psect for function _decenas
  2255  0C6C                     _decenas:
  2256  0C6C                     l2294:	
  2257                           ;incstack = 0
  2258                           ; Regs used in _decenas: [wreg+status,2+status,0+pclath+cstack]
  2259                           
  2260                           
  2261                           ;MAIN.c: 180:     char out;;MAIN.c: 181:     out = (dato % 100) / 10;
  2262  0C6C  300A               	movlw	10
  2263  0C6D  1283               	bcf	3,5	;RP0=0, select bank0
  2264  0C6E  1303               	bcf	3,6	;RP1=0, select bank0
  2265  0C6F  00A0               	movwf	___awdiv@divisor
  2266  0C70  3000               	movlw	0
  2267  0C71  00A1               	movwf	___awdiv@divisor+1
  2268  0C72  0829               	movf	decenas@dato+1,w
  2269  0C73  00F5               	movwf	___awmod@dividend+1
  2270  0C74  0828               	movf	decenas@dato,w
  2271  0C75  00F4               	movwf	___awmod@dividend
  2272  0C76  3064               	movlw	100
  2273  0C77  00F2               	movwf	___awmod@divisor
  2274  0C78  3000               	movlw	0
  2275  0C79  00F3               	movwf	___awmod@divisor+1
  2276  0C7A  120A  158A  24E5  120A  158A  	fcall	___awmod
  2277  0C7F  0873               	movf	?___awmod+1,w
  2278  0C80  1283               	bcf	3,5	;RP0=0, select bank0
  2279  0C81  1303               	bcf	3,6	;RP1=0, select bank0
  2280  0C82  00A3               	movwf	___awdiv@dividend+1
  2281  0C83  0872               	movf	?___awmod,w
  2282  0C84  00A2               	movwf	___awdiv@dividend
  2283  0C85  120A  158A  253E  120A  158A  	fcall	___awdiv
  2284  0C8A  1283               	bcf	3,5	;RP0=0, select bank0
  2285  0C8B  1303               	bcf	3,6	;RP1=0, select bank0
  2286  0C8C  0820               	movf	?___awdiv,w
  2287  0C8D  00AA               	movwf	??_decenas
  2288  0C8E  082A               	movf	??_decenas,w
  2289  0C8F  00AB               	movwf	decenas@out
  2290  0C90                     l2296:
  2291                           
  2292                           ;MAIN.c: 182:     return out;
  2293  0C90  082B               	movf	decenas@out,w
  2294  0C91                     l118:
  2295  0C91  0008               	return
  2296  0C92                     __end_of_decenas:
  2297                           
  2298                           	psect	text7
  2299  0CE5                     __ptext7:	
  2300 ;; *************** function ___awmod *****************
  2301 ;; Defined at:
  2302 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awmod.c"
  2303 ;; Parameters:    Size  Location     Type
  2304 ;;  divisor         2    2[COMMON] int 
  2305 ;;  dividend        2    4[COMMON] int 
  2306 ;; Auto vars:     Size  Location     Type
  2307 ;;  sign            1    8[COMMON] unsigned char 
  2308 ;;  counter         1    7[COMMON] unsigned char 
  2309 ;; Return value:  Size  Location     Type
  2310 ;;                  2    2[COMMON] int 
  2311 ;; Registers used:
  2312 ;;		wreg, status,2, status,0
  2313 ;; Tracked objects:
  2314 ;;		On entry : 0/0
  2315 ;;		On exit  : 0/0
  2316 ;;		Unchanged: 0/0
  2317 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2318 ;;      Params:         4       0       0       0       0
  2319 ;;      Locals:         2       0       0       0       0
  2320 ;;      Temps:          1       0       0       0       0
  2321 ;;      Totals:         7       0       0       0       0
  2322 ;;Total ram usage:        7 bytes
  2323 ;; Hardware stack levels used:    1
  2324 ;; Hardware stack levels required when called:    1
  2325 ;; This function calls:
  2326 ;;		Nothing
  2327 ;; This function is called by:
  2328 ;;		_decenas
  2329 ;;		_unidades
  2330 ;; This function uses a non-reentrant model
  2331 ;;
  2332                           
  2333                           
  2334                           ;psect for function ___awmod
  2335  0CE5                     ___awmod:
  2336  0CE5                     l2236:	
  2337                           ;incstack = 0
  2338                           ; Regs used in ___awmod: [wreg+status,2+status,0]
