

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Aug 23 17:35:28 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	psect	intentry,global,class=CODE,delta=2
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	psect	text1_split_1,local,class=CODE,merge=1,delta=2
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 2.20
  2546  00C2' 0082'              	movwf	___wmul@multiplier
  2547  00C3' 3000               	movlw	0
  2548  00C4' 0083'              	movwf	___wmul@multiplier+1
  2549  00C5' 1683               	bsf	3,5	;RP0=1, select bank1
  2550  00C6' 1303               	bcf	3,6	;RP1=0, select bank1
  2551  00C7' 0800'              	movf	(sprintf@prec+1)^(0+128),w
  2552  00C8' 0085'              	movwf	___wmul@multiplicand+1
  2553  00C9' 0800'              	movf	sprintf@prec^(0+128),w
  2554  00CA' 0084'              	movwf	___wmul@multiplicand
  2555  00CB' 120A' 118A' 2000' 120A' 118A' 	fcall	___wmul
  2556  00D0' 0803'              	movf	?___wmul+1,w
  2557  00D1' 1683               	bsf	3,5	;RP0=1, select bank1
  2558  00D2' 1303               	bcf	3,6	;RP1=0, select bank1
  2559  00D3' 0080'              	movwf	(sprintf@prec+1)^(0+128)
  2560  00D4' 0802'              	movf	?___wmul,w
  2561  00D5' 0080'              	movwf	sprintf@prec^(0+128)
  2562  00D6'                    l4268:
  2563                           
  2564                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 648:         prec
      +                           += *f++ - '0';
  2565  00D6' 0800'              	movf	(sprintf@f+1)^(0+128),w
  2566  00D7' 1283               	bcf	3,5	;RP0=0, select bank0
  2567  00D8' 1303               	bcf	3,6	;RP1=0, select bank0
  2568  00D9' 00FF               	movwf	btemp+1
  2569  00DA' 1683               	bsf	3,5	;RP0=1, select bank1
  2570  00DB' 1303               	bcf	3,6	;RP1=0, select bank1
  2571  00DC' 0800'              	movf	sprintf@f^(0+128),w
  2572  00DD' 0084               	movwf	4
  2573  00DE' 1283               	bcf	3,5	;RP0=0, select bank0
  2574  00DF' 1303               	bcf	3,6	;RP1=0, select bank0
  2575  00E0' 120A' 118A' 2000' 120A' 118A' 	fcall	stringtab
  2576  00E5' 3ED0               	addlw	208
  2577  00E6' 00CA'              	movwf	??_sprintf
  2578  00E7' 30FF               	movlw	255
  2579  00E8' 1803               	skipnc
  2580  00E9' 3000               	movlw	0
  2581  00EA' 00CB'              	movwf	??_sprintf+1
  2582  00EB' 084A'              	movf	??_sprintf,w
  2583  00EC' 1683               	bsf	3,5	;RP0=1, select bank1
  2584  00ED' 1303               	bcf	3,6	;RP1=0, select bank1
  2585  00EE' 0780'              	addwf	sprintf@prec^(0+128),f
  2586  00EF' 1803               	skipnc
  2587  00F0' 0A80'              	incf	(sprintf@prec+1)^(0+128),f
  2588  00F1' 1283               	bcf	3,5	;RP0=0, select bank0
  2589  00F2' 1303               	bcf	3,6	;RP1=0, select bank0
  2590  00F3' 084B'              	movf	??_sprintf+1,w
  2591  00F4' 1683               	bsf	3,5	;RP0=1, select bank1
  2592  00F5' 1303               	bcf	3,6	;RP1=0, select bank1
  2593  00F6' 0780'              	addwf	(sprintf@prec+1)^(0+128),f
  2594  00F7'                    l4270:
  2595  00F7' 3001               	movlw	1
  2596  00F8' 0780'              	addwf	sprintf@f^(0+128),f
  2597  00F9' 1803               	skipnc
  2598  00FA' 0A80'              	incf	(sprintf@f+1)^(0+128),f
  2599  00FB' 3000               	movlw	0
  2600  00FC' 0780'              	addwf	(sprintf@f+1)^(0+128),f
  2601  00FD'                    l4272:
  2602                           
  2603                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 646:     while(is
      +                          digit((unsigned)*f)) {
  2604  00FD' 0800'              	movf	(sprintf@f+1)^(0+128),w
  2605  00FE' 1283               	bcf	3,5	;RP0=0, select bank0
  2606  00FF' 1303               	bcf	3,6	;RP1=0, select bank0
  2607  0100' 00FF               	movwf	btemp+1
  2608  0101' 1683               	bsf	3,5	;RP0=1, select bank1
  2609  0102' 1303               	bcf	3,6	;RP1=0, select bank1
  2610  0103' 0800'              	movf	sprintf@f^(0+128),w
  2611  0104' 0084               	movwf	4
  2612  0105' 1283               	bcf	3,5	;RP0=0, select bank0
  2613  0106' 1303               	bcf	3,6	;RP1=0, select bank0
  2614  0107' 120A' 118A' 2000' 120A' 118A' 	fcall	stringtab
  2615  010C' 120A' 118A' 2000' 120A' 118A' 	fcall	_isdigit
  2616  0111' 1803               	btfsc	3,0
  2617  0112' 2800'              	goto	u6711
  2618  0113' 2800'              	goto	u6710
  2619  0114'                    u6711:
  2620  0114' 2800'              	goto	l4266
  2621  0115'                    u6710:
  2622  0115' 120A' 118A' 2800'  	goto	l4280
  2623                           
  2624                           	psect	text2
  2625  0000'                    __ptext2:	
  2626 ;; *************** function _scale *****************
  2627 ;; Defined at:
  2628 ;;		line 433 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c"
  2629 ;; Parameters:    Size  Location     Type
  2630 ;;  scl             1    wreg     char 
  2631 ;; Auto vars:     Size  Location     Type
  2632 ;;  scl             1   52[BANK0 ] char 
  2633 ;; Return value:  Size  Location     Type
  2634 ;;                  4   34[BANK0 ] char 
  2635 ;; Registers used:
  2636 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2637 ;; Tracked objects:
  2638 ;;		On entry : 0/0
  2639 ;;		On exit  : 0/0
  2640 ;;		Unchanged: 0/0
  2641 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2642 ;;      Params:         0       4       0       0       0
  2643 ;;      Locals:         0       5       0       0       0
  2644 ;;      Temps:          0      10       0       0       0
  2645 ;;      Totals:         0      19       0       0       0
  2646 ;;Total ram usage:       19 bytes
  2647 ;; Hardware stack levels used:    1
  2648 ;; Hardware stack levels required when called:    3
  2649 ;; This function calls:
  2650 ;;		___awdiv
  2651 ;;		___awmod
  2652 ;;		___flmul
  2653 ;; This function is called by:
  2654 ;;		_sprintf
  2655 ;; This function uses a non-reentrant model
  2656 ;;
  2657                           
  2658                           
  2659                           ;psect for function _scale
  2660  0000'                    _scale:
  2661                           
  2662                           ;incstack = 0
  2663                           ; Regs used in _scale: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2664                           ;scale@scl stored from wreg
  2665  0000' 1283               	bcf	3,5	;RP0=0, select bank0
  2666  0001' 1303               	bcf	3,6	;RP1=0, select bank0
  2667  0002' 00B4'              	movwf	scale@scl
  2668  0003'                    l4100:
  2669                           
  2670                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 433: scale(signed
      +                           char scl);C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 434: {;
      +                          C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 436:  if(scl < 0) 
      +                          {
  2671  0003' 1FB4'              	btfss	scale@scl,7
  2672  0004' 2800'              	goto	u6241
  2673  0005' 2800'              	goto	u6240
  2674  0006'                    u6241:
  2675  0006' 2800'              	goto	l4122
  2676  0007'                    u6240:
  2677  0007'                    l4102:
  2678                           
  2679                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 437:   scl = -scl
      +                          ;
  2680  0007' 09B4'              	comf	scale@scl,f
  2681  0008' 0AB4'              	incf	scale@scl,f
  2682  0009'                    l4104:
  2683                           
  2684                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 438:   if(scl>=11
      +                          0)
  2685  0009' 0834'              	movf	scale@scl,w
  2686  000A' 3A80               	xorlw	128
  2687  000B' 3E12               	addlw	-238
  2688  000C' 1C03               	skipc
  2689  000D' 2800'              	goto	u6251
  2690  000E' 2800'              	goto	u6250
  2691  000F'                    u6251:
  2692  000F' 2800'              	goto	l4112
  2693  0010'                    u6250:
  2694  0010'                    l4106:
  2695                           
  2696                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 439:    return _n
      +                          powers_[(unsigned char)(scl/100+18)] * _npowers_[(unsigned char)((scl%100)/10+9)] * _npo
      +                          wers_[(unsigned char)(scl%10)];
  2697  0010' 300A               	movlw	10
  2698  0011' 0080'              	movwf	___awdiv@divisor
  2699  0012' 3000               	movlw	0
  2700  0013' 0081'              	movwf	___awdiv@divisor+1
  2701  0014' 0834'              	movf	scale@scl,w
  2702  0015' 0084'              	movwf	___awmod@dividend
  2703  0016' 0185'              	clrf	___awmod@dividend+1
  2704  0017' 1B84'              	btfsc	___awmod@dividend,7
  2705  0018' 0385'              	decf	___awmod@dividend+1,f
  2706  0019' 3064               	movlw	100
  2707  001A' 0082'              	movwf	___awmod@divisor
  2708  001B' 3000               	movlw	0
  2709  001C' 0083'              	movwf	___awmod@divisor+1
  2710  001D' 120A' 118A' 2000' 120A' 118A' 	fcall	___awmod
  2711  0022' 0803'              	movf	?___awmod+1,w
  2712  0023' 1283               	bcf	3,5	;RP0=0, select bank0
  2713  0024' 1303               	bcf	3,6	;RP1=0, select bank0
  2714  0025' 0083'              	movwf	___awdiv@dividend+1
  2715  0026' 0802'              	movf	?___awmod,w
  2716  0027' 0082'              	movwf	___awdiv@dividend
  2717  0028' 120A' 118A' 2000' 120A' 118A' 	fcall	___awdiv
  2718  002D' 1283               	bcf	3,5	;RP0=0, select bank0
  2719  002E' 1303               	bcf	3,6	;RP1=0, select bank0
  2720  002F' 0800'              	movf	?___awdiv,w
  2721  0030' 00A6'              	movwf	??_scale
  2722  0031' 3001               	movlw	1
  2723  0032'                    u6265:
  2724  0032' 1003               	clrc
  2725  0033' 0DA6'              	rlf	??_scale,f
  2726  0034' 3EFF               	addlw	-1
  2727  0035' 1D03               	skipz
  2728  0036' 2800'              	goto	u6265
  2729  0037' 1003               	clrc
  2730  0038' 0D26'              	rlf	??_scale,w
  2731  0039' 3E24               	addlw	36
  2732  003A' 3E00'              	addlw	low (__npowers_| (0+32768))
  2733  003B' 0084               	movwf	4
  2734  003C' 3000'              	movlw	high (__npowers_| (0+32768))
  2735  003D' 1803               	skipnc
  2736  003E' 3E01               	addlw	1
  2737  003F' 00FF               	movwf	btemp+1
  2738  0040' 120A' 118A' 2000' 120A' 118A' 	fcall	stringtab
  2739  0045' 00A7'              	movwf	??_scale+1
  2740  0046' 120A' 118A' 2000' 120A' 118A' 	fcall	stringtab
  2741  004B' 00A8'              	movwf	??_scale+2
  2742  004C' 120A' 118A' 2000' 120A' 118A' 	fcall	stringtab
  2743  0051' 00A9'              	movwf	??_scale+3
  2744  0052' 120A' 118A' 2000' 120A' 118A' 	fcall	stringtab
  2745  0057' 00AA'              	movwf	??_scale+4
  2746  0058' 082A'              	movf	??_scale+4,w
  2747  0059' 008B'              	movwf	___flmul@b+3
  2748  005A' 0829'              	movf	??_scale+3,w
  2749  005B' 008A'              	movwf	___flmul@b+2
  2750  005C' 0828'              	movf	??_scale+2,w
  2751  005D' 0089'              	movwf	___flmul@b+1
  2752  005E' 0827'              	movf	??_scale+1,w
  2753  005F' 0088'              	movwf	___flmul@b
  2754  0060' 3064               	movlw	100
  2755  0061' 0080'              	movwf	___awdiv@divisor
  2756  0062' 3000               	movlw	0
  2757  0063' 0081'              	movwf	___awdiv@divisor+1
  2758  0064' 0834'              	movf	scale@scl,w
  2759  0065' 0082'              	movwf	___awdiv@dividend
  2760  0066' 0183'              	clrf	___awdiv@dividend+1
  2761  0067' 1B82'              	btfsc	___awdiv@dividend,7
  2762  0068' 0383'              	decf	___awdiv@dividend+1,f
  2763  0069' 120A' 118A' 2000' 120A' 118A' 	fcall	___awdiv
  2764  006E' 1283               	bcf	3,5	;RP0=0, select bank0
  2765  006F' 1303               	bcf	3,6	;RP1=0, select bank0
  2766  0070' 0800'              	movf	?___awdiv,w
  2767  0071' 00AB'              	movwf	??_scale+5
  2768  0072' 3001               	movlw	1
  2769  0073'                    u6275:
  2770  0073' 1003               	clrc
  2771  0074' 0DAB'              	rlf	??_scale+5,f
  2772  0075' 3EFF               	addlw	-1
  2773  0076' 1D03               	skipz
  2774  0077' 2800'              	goto	u6275
  2775  0078' 1003               	clrc
  2776  0079' 0D2B'              	rlf	??_scale+5,w
  2777  007A' 3E48               	addlw	72
  2778  007B' 3E00'              	addlw	low (__npowers_| (0+32768))
  2779  007C' 0084               	movwf	4
  2780  007D' 3000'              	movlw	high (__npowers_| (0+32768))
  2781  007E' 1803               	skipnc
  2782  007F' 3E01               	addlw	1
  2783  0080' 00FF               	movwf	btemp+1
  2784  0081' 120A' 118A' 2000' 120A' 118A' 	fcall	stringtab
  2785  0086' 00AC'              	movwf	??_scale+6
  2786  0087' 120A' 118A' 2000' 120A' 118A' 	fcall	stringtab
  2787  008C' 00AD'              	movwf	??_scale+7
  2788  008D' 120A' 118A' 2000' 120A' 118A' 	fcall	stringtab
  2789  0092' 00AE'              	movwf	??_scale+8
  2790  0093' 120A' 118A' 2000' 120A' 118A' 	fcall	stringtab
  2791  0098' 00AF'              	movwf	??_scale+9
  2792  0099' 082F'              	movf	??_scale+9,w
  2793  009A' 008F'              	movwf	___flmul@a+3
  2794  009B' 082E'              	movf	??_scale+8,w
  2795  009C' 008E'              	movwf	___flmul@a+2
  2796  009D' 082D'              	movf	??_scale+7,w
  2797  009E' 008D'              	movwf	___flmul@a+1
  2798  009F' 082C'              	movf	??_scale+6,w
  2799  00A0' 008C'              	movwf	___flmul@a
  2800  00A1' 120A' 118A' 2000' 120A' 118A' 	fcall	___flmul
  2801  00A6' 1283               	bcf	3,5	;RP0=0, select bank0
  2802  00A7' 1303               	bcf	3,6	;RP1=0, select bank0
  2803  00A8' 080B'              	movf	?___flmul+3,w
  2804  00A9' 00B3'              	movwf	_scale$1191+3
  2805  00AA' 080A'              	movf	?___flmul+2,w
  2806  00AB' 00B2'              	movwf	_scale$1191+2
  2807  00AC' 0809'              	movf	?___flmul+1,w
  2808  00AD' 00B1'              	movwf	_scale$1191+1
  2809  00AE' 0808'              	movf	?___flmul,w
  2810  00AF' 00B0'              	movwf	_scale$1191
  2811                           
  2812                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 439:    return _n
      +                          powers_[(unsigned char)(scl/100+18)] * _npowers_[(unsigned char)((scl%100)/10+9)] * _npo
      +                          wers_[(unsigned char)(scl%10)];
  2813  00B0' 300A               	movlw	10
  2814  00B1' 0082'              	movwf	___awmod@divisor
  2815  00B2' 3000               	movlw	0
  2816  00B3' 0083'              	movwf	___awmod@divisor+1
  2817  00B4' 0834'              	movf	scale@scl,w
  2818  00B5' 0084'              	movwf	___awmod@dividend
  2819  00B6' 0185'              	clrf	___awmod@dividend+1
  2820  00B7' 1B84'              	btfsc	___awmod@dividend,7
  2821  00B8' 0385'              	decf	___awmod@dividend+1,f
  2822  00B9' 120A' 118A' 2000' 120A' 118A' 	fcall	___awmod
  2823  00BE' 0802'              	movf	?___awmod,w
  2824  00BF' 1283               	bcf	3,5	;RP0=0, select bank0
  2825  00C0' 1303               	bcf	3,6	;RP1=0, select bank0
  2826  00C1' 00A6'              	movwf	??_scale
  2827  00C2' 3001               	movlw	1
  2828  00C3'                    u6285:
  2829  00C3' 1003               	clrc
  2830  00C4' 0DA6'              	rlf	??_scale,f
  2831  00C5' 3EFF               	addlw	-1
  2832  00C6' 1D03               	skipz
  2833  00C7' 2800'              	goto	u6285
  2834  00C8' 1003               	clrc
  2835  00C9' 0D26'              	rlf	??_scale,w
  2836  00CA' 3E00'              	addlw	low (__npowers_| (0+32768))
  2837  00CB' 0084               	movwf	4
  2838  00CC' 3000'              	movlw	high (__npowers_| (0+32768))
  2839  00CD' 1803               	skipnc
  2840  00CE' 3E01               	addlw	1
  2841  00CF' 00FF               	movwf	btemp+1
  2842  00D0' 120A' 118A' 2000' 120A' 118A' 	fcall	stringtab
  2843  00D5' 00A7'              	movwf	??_scale+1
  2844  00D6' 120A' 118A' 2000' 120A' 118A' 	fcall	stringtab
  2845  00DB' 00A8'              	movwf	??_scale+2
  2846  00DC' 120A' 118A' 2000' 120A' 118A' 	fcall	stringtab
  2847  00E1' 00A9'              	movwf	??_scale+3
  2848  00E2' 120A' 118A' 2000' 120A' 118A' 	fcall	stringtab
  2849  00E7' 00AA'              	movwf	??_scale+4
  2850  00E8' 082A'              	movf	??_scale+4,w
  2851  00E9' 008B'              	movwf	___flmul@b+3
  2852  00EA' 0829'              	movf	??_scale+3,w
  2853  00EB' 008A'              	movwf	___flmul@b+2
  2854  00EC' 0828'              	movf	??_scale+2,w
  2855  00ED' 0089'              	movwf	___flmul@b+1
  2856  00EE' 0827'              	movf	??_scale+1,w
  2857  00EF' 0088'              	movwf	___flmul@b
  2858  00F0' 0833'              	movf	_scale$1191+3,w
  2859  00F1' 008F'              	movwf	___flmul@a+3
  2860  00F2' 0832'              	movf	_scale$1191+2,w
  2861  00F3' 008E'              	movwf	___flmul@a+2
  2862  00F4' 0831'              	movf	_scale$1191+1,w
  2863  00F5' 008D'              	movwf	___flmul@a+1
  2864  00F6' 0830'              	movf	_scale$1191,w
  2865  00F7' 008C'              	movwf	___flmul@a
  2866  00F8' 120A' 118A' 2000' 120A' 118A' 	fcall	___flmul
  2867  00FD' 1283               	bcf	3,5	;RP0=0, select bank0
  2868  00FE' 1303               	bcf	3,6	;RP1=0, select bank0
  2869  00FF' 080B'              	movf	?___flmul+3,w
  2870  0100' 00A5'              	movwf	?_scale+3
  2871  0101' 080A'              	movf	?___flmul+2,w
  2872  0102' 00A4'              	movwf	?_scale+2
  2873  0103' 0809'              	movf	?___flmul+1,w
  2874  0104' 00A3'              	movwf	?_scale+1
  2875  0105' 0808'              	movf	?___flmul,w
  2876  0106' 00A2'              	movwf	?_scale
  2877  0107' 2800'              	goto	l312
  2878  0108'                    l4112:
  2879  0108' 0834'              	movf	scale@scl,w
