

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Sep 02 12:46:20 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
  1719  043B  0008               	return
  1720  043C                     __end_of___lmul:
  1721                           
  1722                           	psect	text2
  1723  0620                     __ptext2:	
  1724 ;; *************** function _USART_Rx *****************
  1725 ;; Defined at:
  1726 ;;		line 25 in file "USART.c"
  1727 ;; Parameters:    Size  Location     Type
  1728 ;;		None
  1729 ;; Auto vars:     Size  Location     Type
  1730 ;;		None
  1731 ;; Return value:  Size  Location     Type
  1732 ;;                  1    wreg      unsigned char 
  1733 ;; Registers used:
  1734 ;;		wreg
  1735 ;; Tracked objects:
  1736 ;;		On entry : 0/0
  1737 ;;		On exit  : 0/0
  1738 ;;		Unchanged: 0/0
  1739 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1740 ;;      Params:         0       0       0       0       0
  1741 ;;      Locals:         0       0       0       0       0
  1742 ;;      Temps:          0       0       0       0       0
  1743 ;;      Totals:         0       0       0       0       0
  1744 ;;Total ram usage:        0 bytes
  1745 ;; Hardware stack levels used:    1
  1746 ;; Hardware stack levels required when called:    1
  1747 ;; This function calls:
  1748 ;;		Nothing
  1749 ;; This function is called by:
  1750 ;;		_main
  1751 ;; This function uses a non-reentrant model
  1752 ;;
  1753                           
  1754                           
  1755                           ;psect for function _USART_Rx
  1756  0620                     _USART_Rx:
  1757  0620                     l1512:	
  1758                           ;incstack = 0
  1759                           ; Regs used in _USART_Rx: [wreg]
  1760                           
  1761                           
  1762                           ;USART.c: 26:     return RCREG;
  1763  0620  1283               	bcf	3,5	;RP0=0, select bank0
  1764  0621  1303               	bcf	3,6	;RP1=0, select bank0
  1765  0622  081A               	movf	26,w	;volatile
  1766  0623                     l241:
  1767  0623  0008               	return
  1768  0624                     __end_of_USART_Rx:
  1769                           
  1770                           	psect	text3
  1771  05C6                     __ptext3:	
  1772 ;; *************** function _USART_Init *****************
  1773 ;; Defined at:
  1774 ;;		line 4 in file "USART.c"
  1775 ;; Parameters:    Size  Location     Type
  1776 ;;		None
  1777 ;; Auto vars:     Size  Location     Type
  1778 ;;		None
  1779 ;; Return value:  Size  Location     Type
  1780 ;;                  1    wreg      void 
  1781 ;; Registers used:
  1782 ;;		wreg, status,2
  1783 ;; Tracked objects:
  1784 ;;		On entry : 0/0
  1785 ;;		On exit  : 0/0
  1786 ;;		Unchanged: 0/0
  1787 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1788 ;;      Params:         0       0       0       0       0
  1789 ;;      Locals:         0       0       0       0       0
  1790 ;;      Temps:          0       0       0       0       0
  1791 ;;      Totals:         0       0       0       0       0
  1792 ;;Total ram usage:        0 bytes
  1793 ;; Hardware stack levels used:    1
  1794 ;; Hardware stack levels required when called:    1
  1795 ;; This function calls:
  1796 ;;		Nothing
  1797 ;; This function is called by:
  1798 ;;		_main
  1799 ;; This function uses a non-reentrant model
  1800 ;;
  1801                           
  1802                           
  1803                           ;psect for function _USART_Init
  1804  05C6                     _USART_Init:
  1805  05C6                     l1396:	
  1806                           ;incstack = 0
  1807                           ; Regs used in _USART_Init: [wreg+status,2]
  1808                           
  1809                           
  1810                           ;USART.c: 6:     TXSTAbits.SYNC = 0;
  1811  05C6  1683               	bsf	3,5	;RP0=1, select bank1
  1812  05C7  1303               	bcf	3,6	;RP1=0, select bank1
  1813  05C8  1218               	bcf	24,4	;volatile
  1814                           
  1815                           ;USART.c: 7:     TXSTAbits.BRGH = 1;
  1816  05C9  1518               	bsf	24,2	;volatile
  1817                           
  1818                           ;USART.c: 8:     BAUDCTLbits.BRG16 = 1;
  1819  05CA  1683               	bsf	3,5	;RP0=1, select bank3
  1820  05CB  1703               	bsf	3,6	;RP1=1, select bank3
  1821  05CC  1587               	bsf	7,3	;volatile
  1822  05CD                     l1398:
  1823                           
  1824                           ;USART.c: 10:     SPBRG = 207;
  1825  05CD  30CF               	movlw	207
  1826  05CE  1683               	bsf	3,5	;RP0=1, select bank1
  1827  05CF  1303               	bcf	3,6	;RP1=0, select bank1
  1828  05D0  0099               	movwf	25	;volatile
  1829  05D1                     l1400:
  1830                           
  1831                           ;USART.c: 11:     SPBRGH = 0;
  1832  05D1  019A               	clrf	26	;volatile
  1833  05D2                     l1402:
  1834                           
  1835                           ;USART.c: 13:     RCSTAbits.SPEN = 1;
  1836  05D2  1283               	bcf	3,5	;RP0=0, select bank0
  1837  05D3  1303               	bcf	3,6	;RP1=0, select bank0
  1838  05D4  1798               	bsf	24,7	;volatile
  1839  05D5                     l1404:
  1840                           
  1841                           ;USART.c: 14:     RCSTAbits.RX9 = 0;
  1842  05D5  1318               	bcf	24,6	;volatile
  1843  05D6                     l1406:
  1844                           
  1845                           ;USART.c: 15:     RCSTAbits.CREN = 1;
  1846  05D6  1618               	bsf	24,4	;volatile
  1847  05D7                     l1408:
  1848                           
  1849                           ;USART.c: 16:     TXSTAbits.TXEN = 1;
  1850  05D7  1683               	bsf	3,5	;RP0=1, select bank1
  1851  05D8  1303               	bcf	3,6	;RP1=0, select bank1
  1852  05D9  1698               	bsf	24,5	;volatile
  1853  05DA                     l232:
  1854  05DA  0008               	return
  1855  05DB                     __end_of_USART_Init:
  1856                           
  1857                           	psect	text4
  1858  05AF                     __ptext4:	
  1859 ;; *************** function _USART_Cadena *****************
  1860 ;; Defined at:
  1861 ;;		line 29 in file "USART.c"
  1862 ;; Parameters:    Size  Location     Type
  1863 ;;  str             1    wreg     PTR unsigned char 
  1864 ;;		 -> humedad(1), temperatura(2), 
  1865 ;; Auto vars:     Size  Location     Type
  1866 ;;  str             1    4[COMMON] PTR unsigned char 
  1867 ;;		 -> humedad(1), temperatura(2), 
  1868 ;; Return value:  Size  Location     Type
  1869 ;;                  1    wreg      void 
  1870 ;; Registers used:
  1871 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1872 ;; Tracked objects:
  1873 ;;		On entry : 0/0
  1874 ;;		On exit  : 0/0
  1875 ;;		Unchanged: 0/0
  1876 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1877 ;;      Params:         0       0       0       0       0
  1878 ;;      Locals:         1       0       0       0       0
  1879 ;;      Temps:          1       0       0       0       0
  1880 ;;      Totals:         2       0       0       0       0
  1881 ;;Total ram usage:        2 bytes
  1882 ;; Hardware stack levels used:    1
  1883 ;; Hardware stack levels required when called:    2
  1884 ;; This function calls:
  1885 ;;		_USART_Tx
  1886 ;; This function is called by:
  1887 ;;		_main
  1888 ;; This function uses a non-reentrant model
  1889 ;;
  1890                           
  1891                           
  1892                           ;psect for function _USART_Cadena
  1893  05AF                     _USART_Cadena:
  1894                           
  1895                           ;incstack = 0
  1896                           ; Regs used in _USART_Cadena: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1897                           ;USART_Cadena@str stored from wreg
  1898  05AF  00F4               	movwf	USART_Cadena@str
  1899  05B0                     l1516:
  1900                           
  1901                           ;USART.c: 30:     while(*str != '\0'){
  1902  05B0  2DBD               	goto	l1522
  1903  05B1                     l1518:
  1904                           
  1905                           ;USART.c: 31:         USART_Tx(*str);
  1906  05B1  0874               	movf	USART_Cadena@str,w
  1907  05B2  0084               	movwf	4
  1908  05B3  0800               	movf	0,w
  1909  05B4  120A  118A  25E8  120A  118A  	fcall	_USART_Tx
  1910  05B9                     l1520:
  1911                           
  1912                           ;USART.c: 32:         str++;
  1913  05B9  3001               	movlw	1
  1914  05BA  00F3               	movwf	??_USART_Cadena
  1915  05BB  0873               	movf	??_USART_Cadena,w
  1916  05BC  07F4               	addwf	USART_Cadena@str,f
  1917  05BD                     l1522:
  1918                           
  1919                           ;USART.c: 30:     while(*str != '\0'){
  1920  05BD  0874               	movf	USART_Cadena@str,w
  1921  05BE  0084               	movwf	4
  1922  05BF  1383               	bcf	3,7	;select IRP bank0
  1923  05C0  0800               	movf	0,w
  1924  05C1  1D03               	btfss	3,2
  1925  05C2  2DC4               	goto	u491
  1926  05C3  2DC5               	goto	u490
  1927  05C4                     u491:
  1928  05C4  2DB1               	goto	l1518
  1929  05C5                     u490:
  1930  05C5                     l247:
  1931  05C5  0008               	return
  1932  05C6                     __end_of_USART_Cadena:
  1933                           
  1934                           	psect	text5
  1935  05E8                     __ptext5:	
  1936 ;; *************** function _USART_Tx *****************
  1937 ;; Defined at:
  1938 ;;		line 20 in file "USART.c"
  1939 ;; Parameters:    Size  Location     Type
  1940 ;;  data            1    wreg     unsigned char 
  1941 ;; Auto vars:     Size  Location     Type
  1942 ;;  data            1    2[COMMON] unsigned char 
  1943 ;; Return value:  Size  Location     Type
  1944 ;;                  1    wreg      void 
  1945 ;; Registers used:
  1946 ;;		wreg
  1947 ;; Tracked objects:
  1948 ;;		On entry : 0/0
  1949 ;;		On exit  : 0/0
  1950 ;;		Unchanged: 0/0
  1951 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1952 ;;      Params:         0       0       0       0       0
  1953 ;;      Locals:         1       0       0       0       0
  1954 ;;      Temps:          0       0       0       0       0
  1955 ;;      Totals:         1       0       0       0       0
  1956 ;;Total ram usage:        1 bytes
  1957 ;; Hardware stack levels used:    1
  1958 ;; Hardware stack levels required when called:    1
  1959 ;; This function calls:
  1960 ;;		Nothing
  1961 ;; This function is called by:
  1962 ;;		_USART_Cadena
  1963 ;;		_USART_volt
  1964 ;; This function uses a non-reentrant model
  1965 ;;
  1966                           
  1967                           
  1968                           ;psect for function _USART_Tx
  1969  05E8                     _USART_Tx:
  1970                           
  1971                           ;incstack = 0
  1972                           ; Regs used in _USART_Tx: [wreg]
  1973                           ;USART_Tx@data stored from wreg
  1974  05E8  00F2               	movwf	USART_Tx@data
  1975  05E9                     l1368:
  1976  05E9                     l235:	
  1977                           ;USART.c: 21:     while(TXSTAbits.TRMT == 0);
  1978                           
  1979  05E9  1683               	bsf	3,5	;RP0=1, select bank1
  1980  05EA  1303               	bcf	3,6	;RP1=0, select bank1
  1981  05EB  1C98               	btfss	24,1	;volatile
  1982  05EC  2DEE               	goto	u371
  1983  05ED  2DEF               	goto	u370
  1984  05EE                     u371:
  1985  05EE  2DE9               	goto	l235
  1986  05EF                     u370:
  1987  05EF                     l1370:
  1988                           
  1989                           ;USART.c: 22:     TXREG = data;
  1990  05EF  0872               	movf	USART_Tx@data,w
  1991  05F0  1283               	bcf	3,5	;RP0=0, select bank0
  1992  05F1  1303               	bcf	3,6	;RP1=0, select bank0
  1993  05F2  0099               	movwf	25	;volatile
  1994  05F3                     l238:
  1995  05F3  0008               	return
  1996  05F4                     __end_of_USART_Tx:
  1997                           
  1998                           	psect	text6
  1999  03AA                     __ptext6:	
  2000 ;; *************** function _LCD_Print *****************
  2001 ;; Defined at:
  2002 ;;		line 167 in file "I2C.c"
  2003 ;; Parameters:    Size  Location     Type
  2004 ;;  LCD_Str         2    6[COMMON] PTR unsigned char 
  2005 ;;		 -> STR_3(4), STR_2(2), humedad(1), temperatura(2), 
  2006 ;;		 -> STR_1(14), 
  2007 ;; Auto vars:     Size  Location     Type
  2008 ;;  i               1    9[COMMON] unsigned char 
  2009 ;; Return value:  Size  Location     Type
  2010 ;;                  1    wreg      void 
  2011 ;; Registers used:
  2012 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2013 ;; Tracked objects:
  2014 ;;		On entry : 0/0
  2015 ;;		On exit  : 0/0
  2016 ;;		Unchanged: 0/0
  2017 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2018 ;;      Params:         2       0       0       0       0
  2019 ;;      Locals:         1       0       0       0       0
  2020 ;;      Temps:          1       0       0       0       0
